,"DNA, RNA and nucleotide metabolism",connector,head and packaging,integration and excision,lysis,"moron, auxiliary metabolic gene and host takeover",other,tail,transcription regulation,unknown
>JPBKEJJI_00113 hypothetical protein,0.00038708397,0.0016184693,0.022120154,2.2555594e-06,8.240118e-05,0.006428464,0.0020648385,0.90623504,1.316963e-06,0.06105998
>JPBKEJJI_00114 hypothetical protein,0.00037826865,0.0077010724,0.01779291,8.6151283e-07,8.342754e-05,0.0047245002,0.005382679,0.90282077,3.0987571e-06,0.061112396
>JPBKEJJI_00115 hypothetical protein,0.0009191925,0.006519071,0.027270434,2.9635232e-06,0.000118248994,0.010783942,0.0013979962,0.8934514,3.1547622e-06,0.05953358
>JPBKEJJI_00116 hypothetical protein,5.2072504e-05,7.889416e-05,0.66944224,1.18755416e-07,3.5605428e-06,0.0012427891,0.00029086566,0.2729517,4.8195307e-07,0.0559373
>JPBKEJJI_00117 hypothetical protein,0.02478271,6.1179817e-06,0.04808654,3.475029e-05,0.0655222,0.0062953187,0.0027012872,0.00032387514,4.1645664e-05,0.8522056
>JPBKEJJI_00118 hypothetical protein,0.009883387,5.677286e-06,0.0001272433,5.0378403e-05,8.569296e-05,0.020390641,0.71795255,0.00027577934,0.0005212837,0.2507073
>JPBKEJJI_00119 hypothetical protein,0.008871452,0.0104913255,0.00023213928,1.649945e-05,7.85973e-05,0.00020437982,0.001647893,0.06554628,4.4279597e-05,0.9128671
>JPBKEJJI_00120 hypothetical protein,0.009222231,0.00022942926,0.01614155,0.0003091999,0.0019139427,7.432406e-05,0.00057543075,0.022523569,6.218494e-05,0.9489481
>JPBKEJJI_00121 hypothetical protein,0.03131505,0.30053475,0.01640394,0.00027882666,0.0010637419,0.00035360572,0.016875193,0.11188013,0.00021926248,0.52107555
>JPBKEJJI_00122 hypothetical protein,0.016344821,0.0019584794,0.029447936,0.00028042408,0.009300745,0.005122115,0.20668362,0.0193463,0.012747491,0.6987681
>JPBKEJJI_00123 hypothetical protein,0.9998903,3.7337678e-08,6.214078e-08,1.2252534e-06,1.7294257e-08,2.566782e-07,1.250339e-05,1.326805e-06,9.418946e-10,9.430132e-05
>JPBKEJJI_00124 hypothetical protein,0.99794704,3.5160376e-08,3.1559e-08,8.779051e-07,5.0102216e-07,2.6075452e-06,0.00066270295,2.6446553e-06,1.0665515e-09,0.0013835309
>JPBKEJJI_00125 hypothetical protein,0.0029825298,0.00086928275,0.0002816155,0.0010520975,0.00037014167,0.0029247461,0.004829176,0.007876496,0.0014581444,0.97735584
>JPBKEJJI_00126 hypothetical protein,1.0380794e-05,9.763789e-05,0.0011050684,1.2068062e-09,2.1088415e-06,0.0006660227,8.225876e-06,0.99705875,8.007741e-09,0.0010518176
>JPBKEJJI_00127 hypothetical protein,0.0027850308,0.0031144468,0.011898067,6.563534e-05,0.00036380452,0.00035368057,0.00069423276,0.15721342,0.00016891703,0.82334274
>JPBKEJJI_00128 hypothetical protein,0.0016980743,0.08439033,0.047704507,0.00041166478,6.362847e-05,0.0030479338,0.00058545085,0.024419792,0.00055198476,0.8371266
>JPBKEJJI_00129 hypothetical protein,0.0006780287,1.2103969e-06,0.0009348778,1.5248671e-06,0.007390176,0.00076494156,8.633744e-05,9.781093e-05,7.133313e-08,0.9900449
>JPBKEJJI_00130 hypothetical protein,0.0016954875,0.03680753,0.03175323,1.7976876e-05,2.2675584e-05,0.00016760358,0.0013601141,0.64529866,0.00016682791,0.28270987
>JPBKEJJI_00131 hypothetical protein,0.0017858938,0.0047405064,0.03184598,2.5848589e-05,0.00013708111,0.0004101766,0.0076289354,0.7014525,0.0001421686,0.25183088
>JPBKEJJI_00132 hypothetical protein,0.022079542,0.000684784,0.0054868334,0.00016724507,0.0007076408,0.0004155481,0.0020545332,0.0025052323,0.0073647513,0.9585338
>JPBKEJJI_00133 hypothetical protein,0.0038497455,2.3247698e-05,0.0065133665,3.280434e-05,0.0010521659,0.0026071747,0.002021167,0.08977869,0.0015120528,0.89260954
>JPBKEJJI_00134 hypothetical protein,0.0425,0.06590796,0.23039316,0.00018481107,0.00040255443,0.019327322,0.0019264828,0.34325573,0.0002747802,0.2958272
>JPBKEJJI_00135 hypothetical protein,0.077043846,0.00050919864,0.00094699103,0.001729804,1.9323461e-05,0.00013336087,2.5594873e-06,6.605494e-05,0.03184543,0.8877034
>JPBKEJJI_00136 hypothetical protein,0.0076379427,0.0026491312,0.38778356,0.00021021537,0.0016965601,0.002583194,0.00045423757,0.0031873693,0.0023681663,0.5914296
>JPBKEJJI_00137 hypothetical protein,0.018588139,4.4904814e-06,0.00033978838,0.0002465655,3.382591e-05,0.009729314,0.026470585,0.00015022737,3.557462e-05,0.94440144
>JPBKEJJI_00138 hypothetical protein,0.0006882167,5.1824e-05,0.0017316737,5.47594e-05,0.00035056262,0.0016001143,4.140124e-05,0.0006655194,9.061305e-06,0.99480695
>JPBKEJJI_00139 hypothetical protein,0.0015716864,5.268667e-11,4.214363e-09,0.0001241163,0.00014078578,0.90704864,0.011581734,2.4378867e-05,1.0566004e-09,0.07950875
>JPBKEJJI_00140 hypothetical protein,7.121441e-05,8.2877275e-05,0.007263492,2.7589644e-07,0.0003444783,0.010755445,3.6410038e-05,0.0021083509,1.4965039e-05,0.9793225
>JPBKEJJI_00141 hypothetical protein,0.9975738,1.2868475e-09,6.213443e-06,0.00025165104,4.9335083e-09,1.351579e-05,0.0012378185,2.168778e-06,1.0606378e-09,0.0009148866
>JPBKEJJI_00142 hypothetical protein,0.99992406,1.5401951e-09,2.6684745e-07,1.1910018e-07,4.4894386e-09,1.5535378e-06,1.3077291e-05,5.0135323e-08,3.096422e-08,6.083968e-05
>JPBKEJJI_00143 hypothetical protein,0.0061512194,0.16934046,0.28017908,0.000126372,0.019479519,0.0008864114,3.9149487e-05,0.018453227,0.0054698912,0.49987462
>JPBKEJJI_00144 hypothetical protein,0.00059950724,0.00023575436,0.007120849,7.5325784e-06,0.00010692958,6.1219376e-05,4.493983e-05,6.111099e-05,0.0047378503,0.9870244
>JPBKEJJI_00145 hypothetical protein,8.4997487e-07,2.4587365e-11,1.772823e-08,5.855741e-11,2.2801602e-12,2.777844e-09,0.9999988,9.817001e-11,4.0997152e-16,3.1666636e-07
>JPBKEJJI_00146 hypothetical protein,0.60558,9.40997e-06,1.6055936e-06,9.321946e-06,1.9259637e-07,0.0010892057,0.0010736587,0.00010149063,2.2899287e-06,0.3921328
>JPBKEJJI_00147 hypothetical protein,0.005054144,0.0019227067,0.00025450904,7.027129e-05,2.2960578e-05,0.016725179,0.00019669654,0.11244917,0.001525539,0.8617788
>JPBKEJJI_00148 hypothetical protein,0.022084536,0.31775728,0.033851635,0.0006371058,0.00021990777,0.0002998105,0.00013141167,0.37498212,0.0015241352,0.24851207
>JPBKEJJI_00149 hypothetical protein,0.79312706,3.4885775e-06,0.00959816,0.000522171,0.009894376,0.00020190877,0.0007189341,0.001910238,0.0001481581,0.18387555
